Recommended_Age_Start(months),Recommended_Age_End(months),Food(per 100g),Calcium(mg),Protein(g),Carbohydrate(g),Fat(g),Calorie(kcal),Price_per_product(IDR),weight_product(g),Notes
0,6,ASI (Air Susu Ibu),34,1.2,7,4.2,70,0,100,ASI Eksklusif direkomendasikan oleh WHO sebagai sumber nutrisi eksklusif.
0,6,Susu Formula Bayi 0-6 bulan,50,1.5,7.2,3.6,67,15800,150,Contoh merek: Bebelac Gold 1 SGM 1 Dancow 1. Ikuti petunjuk penyajian pada kemasan.
6,12,Susu Formula Lanjutan 6-12 bulan,65,1.8,8,3.8,72,15800,150,Contoh merek: Bebelac Gold 2 SGM 2 Dancow 2. Diperkaya dengan zat besi dan vitamin esensial.
6,8,Bubur Susu Beras Merah,45,3.5,25,1,123,7100,120,"MPASI awal dengan tekstur halus. Campur beras merah halus dengan susu formula atau ASI. Contoh Merek: Nestle, SUN"
6,8,Bubur Susu Beras Putih,40,3.2,24,0.9,120,10500,120,"MPASI awal dengan tekstur halus. Campur beras putih halus dengan susu formula atau ASI. Contoh Merek: Nestle, SUN"
6,8,Pisang Lumat,6,1.2,22.8,0.2,89,20000,1000,Pisang matang dilumatkan hingga halus. Ideal untuk pengenalan MPASI.
6,8,Pure Alpukat,10,2,8.5,14.7,160,8000,100,Alpukat matang dilumatkan. Sumber lemak baik untuk perkembangan otak bayi.
6,8,Pure Apel,5,0.3,13.8,0.2,52,8000,100,Apel kukus yang dihaluskan. Pastikan teksturnya sangat halus untuk menghindari risiko tersedak.
6,8,Pure Wortel,33,0.9,9.6,0.2,41,10000,500,Wortel kukus yang dihaluskan. Kaya beta-karoten yang baik untuk penglihatan.
6,8,SUN Nasi Tim Saring,10,2.1,28,0.3,123,10200,100,Nasi yang sangat halus dan dicampur dengan kaldu sayur atau daging.
6,8,Bubur Ayam Saring,15,4.5,15,2.5,101,18400,100,Ayam rebus yang dihaluskan dan dicampur dengan nasi halus. Tinggi protein.
6,8,Pure Kentang,12,2,17,0.1,77,10000,500,Kentang kukus yang dihaluskan. Sumber karbohidrat yang baik.
6,8,Pure Ubi Jalar Kuning,30,1.6,20,0.1,86,11000,1000,Ubi jalar kukus yang dihaluskan. Kaya vitamin A.
6,8,Sup Bayam Saring,99,3,3.6,0.4,23,5000,150,Bayam rebus yang dihaluskan dan disaring. Kaya zat besi.
6,8,Pure Labu Kuning,21,1.1,6.5,0.1,26,12500,500,Labu kuning kukus yang dihaluskan. Sumber beta-karoten.
9,12,Tim Ikan Giling,20,16,0,1,74,41000,500,Ikan kukus yang digiling halus. Sumber omega-3 yang baik.
9,12,Tim Hati Ayam,8,16.6,0,3.2,94,20000,500,Hati ayam rebus yang dihaluskan. Kaya zat besi dan vitamin A.
9,12,Tim Daging Sapi Giling,7,18.8,0,14,200,40000,500,Daging sapi rebus yang digiling. Tinggi protein dan zat besi.
9,12,Bubur Kacang Hijau,125,7.5,19,0.5,112,8000,250,Kacang hijau yang direbus dan dihaluskan. Sumber protein nabati.
9,12,Pure Tofu,105,8,1.9,4.8,76,5000,250,Tofu yang dihaluskan. Sumber protein dan kalsium.
9,12,Oatmeal Bayi (Oatmeal Hepi),54,2.4,12,1.4,71,10000,50,Oatmeal yang dimasak dengan tekstur sangat halus. Sumber serat.
9,12,Biskuit Bayi (promina),170,6.3,75,9,408,19000,150,Biskuit khusus bayi yang mudah larut dalam mulut. Sumber energi cepat.
9,12,Pure Brokoli,47,2.8,7,0.4,34,10000,250,Brokoli kukus yang dihaluskan. Kaya antioksidan dan vitamin C.
9,12,Sup Tahu Wortel,80,5.2,4.8,3.2,69,9000,250,Tahu dan wortel yang dihaluskan dalam sup. Sumber protein dan beta-karoten.
9,12,Pure Edamame,63,11,8.9,4.7,121,20000,500,Edamame yang dihaluskan. Tinggi protein dan lemak sehat.
12,60,Bubur Sumsum,95,3.2,32,2.1,160,10000,400,Bubur sumsum tulang sapi. Kaya kalsium dan protein.
12,60,Tim Telur,50,12.8,0.7,11.5,155,18000,500,Telur rebus yang dihaluskan. Sumber protein dan lemak sehat.
12,60,Pure Jagung Manis,2,3.3,19,1,98,10000,500,Jagung manis yang dihaluskan. Sumber energi dan serat.
12,60,Sup Makaroni Sayur,15,3.5,16,0.9,86,12000,250,Makaroni dengan sayuran yang dihaluskan. Makanan lengkap dengan karbohidrat dan sayuran.
12,60,Pure Kembang Kol,22,1.9,5,0.3,25,10000,250,Kembang kol yang dihaluskan. Sumber vitamin C dan K.
12,60,Tim Udang,70,20.3,0,1.7,98,35000,500,Udang yang dihaluskan. Sumber protein dan omega-3.
12,60,Bubur Havermut Susu,80,4,17,2.5,107,15000,200,Havermut yang dimasak dengan susu. Sumber energi dan serat.
12,60,Pure Bit,16,1.6,9.6,0.2,43,15000,250,Bit yang dihaluskan. Sumber folat dan serat.
12,60,Sup Oyong,19,0.8,4.1,0.2,21,8000,250,Oyong yang dihaluskan dalam sup. Sumber serat dan rendah kalori.
12,60,Pure Pepaya,24,0.5,9.8,0.1,43,8000,250,Pepaya matang yang dihaluskan. Sumber vitamin C dan A.
12,60,Tim Tahu,120,8,1.9,4.8,76,12000,250,Tahu yang dihaluskan. Sumber protein dan kalsium.
12,60,Pure Tempe,129,18.3,9.8,4,149,7000,250,Tempe yang dihaluskan. Sumber protein dan serat.
12,60,Bubur Beras Merah Sayur,52,3.8,28,1.2,138,12000,250,Bubur beras merah dengan sayuran. Sumber serat dan vitamin.
12,60,Pure Labu Siam,19,0.6,4.1,0.1,19,8000,250,Labu siam yang dihaluskan. Sumber vitamin A dan C.
12,60,Tim Ikan Salmon,9,20,0,13,198,45000,500,Ikan salmon yang dihaluskan. Tinggi omega-3 dan protein.
12,60,Sup Cream Jagung,25,2.8,12,2.5,82,15000,250,Jagung dan krim yang dihaluskan menjadi sup. Sumber energi dan protein.
12,60,Pure Kacang Polong,25,5.4,14.5,0.4,84,12000,250,Kacang polong yang dihaluskan. Sumber protein dan serat.
12,60,Tim Ayam Cincang,12,18.2,0,10.2,165,25000,500,Ayam yang dicincang dan dihaluskan. Sumber protein tinggi.
12,60,Pure Pare,19,1.1,4.3,0.3,24,8000,250,Pare yang dihaluskan. Dikenal untuk sifat anti-diabetesnya.
12,60,Bubur Beras Hitam,41,3.5,26,0.9,130,15000,250,Bubur beras hitam. Sumber antioksidan dan serat.
12,60,Pure Terong,9,1.1,5.7,0.2,29,8000,250,Terong yang dihaluskan. Sumber serat dan rendah kalori.
12,60,Tim Ikan Dori,15,17,0,1.3,80,35000,500,Ikan dori yang dihaluskan. Sumber protein dan rendah lemak.
12,60,Pure Bayam Merah,99,2.9,3.4,0.4,23,10000,250,Bayam merah yang dihaluskan. Kaya zat besi dan vitamin K.
12,60,Sup Tahu Telur,85,9.5,2.3,8.1,120,12000,250,Tahu dan telur dalam sup. Sumber protein dan lemak sehat.
12,60,Pure Kacang Merah,83,9,22,0.5,130,10000,250,Kacang merah yang dihaluskan. Sumber protein dan serat.
12,60,Bubur Sagu,43,0.7,85.6,0.2,347,12000,250,Sagu yang dimasak menjadi bubur. Sumber karbohidrat tinggi.
12,60,Tim Ikan Gabus,20,25.2,0,1.7,116,40000,500,Ikan gabus yang dihaluskan. Tinggi protein dan omega-3.
12,60,Bubur Singkong,49,1.2,38.1,0.3,160,10000,250,Singkong yang dimasak menjadi bubur. Sumber energi tinggi.
12,60,Pure Daun Katuk,204,4.8,11,1,59,10000,250,Daun katuk yang dihaluskan. Sumber vitamin C dan A.
12,60,Bubur Jagung Manis,2,3.3,19,1,98,12000,250,Jagung manis yang dimasak menjadi bubur. Sumber serat dan karbohidrat.
12,60,Pure Labu Parang,25,1,6.8,0.1,28,10000,250,Labu parang yang dihaluskan. Sumber beta-karoten.
12,60,Tim Belut,20,14,0,1.5,69,45000,500,Belut yang dihaluskan. Sumber protein dan omega-3.
12,60,Bubur Ikan Salmon,12,20,0,13,198,45000,500,Ikan salmon yang dimasak menjadi bubur. Tinggi omega-3.
12,60,Pure Daun Mengkudu,395,3.5,8.2,0.4,51,12000,250,Daun mengkudu yang dihaluskan. Sumber antioksidan.
12,60,Tim Telur Puyuh,45,13.1,0.4,11.1,158,20000,500,Telur puyuh yang dihaluskan. Sumber protein dan vitamin B12.
12,60,Bubur Ubi Ungu,28,1.8,27.9,0.1,119,12000,250,Ubi ungu yang dimasak menjadi bubur. Sumber antioksidan.
12,60,Pure Daun Kelor,440,6.7,8.3,1.7,75,10000,250,Daun kelor yang dihaluskan. Sumber vitamin C dan A.
12,60,Tim Kerang,59,16,3.6,2.1,99,35000,500,Kerang yang dihaluskan. Sumber zinc dan protein.
12,60,Pure Buah Naga Merah,10,1.1,11.5,0.4,60,15000,250,Buah naga merah yang dihaluskan. Sumber vitamin C dan serat.
12,60,Bubur Gandum,34,13.7,71.1,2.5,364,15000,250,Gandum yang dimasak menjadi bubur. Sumber energi dan serat.
12,60,Pure Daun Singkong,165,6.8,13,0.7,87,8000,250,Daun singkong yang dihaluskan. Sumber vitamin A dan C.
12,60,Tim Cumi-cumi,10,16.1,3.1,0.7,84,35000,500,Cumi-cumi yang dihaluskan. Sumber protein dan omega-3.
12,60,Pure Daun Papaya,126,8,11.9,2,79,8000,250,Daun papaya yang dihaluskan. Sumber enzim papain yang baik untuk pencernaan.
6,8,Bubur Beras Merah Kacang Hijau,55,4,27,1.2,130,15000,250,Bubur beras merah dicampur kacang hijau. Dimasak sampai tekstur sangat halus. Sumber protein dan serat.
6,8,Pure Mangga,18,0.8,17,0.2,70,12000,250,Mangga matang yang dilumatkan. Kaya vitamin A dan C. Pastikan teksturnya halus untuk menghindari tersedak.
9,12,Bubur Pisang Keju,60,3.5,22,4.5,150,15000,250,Bubur pisang dengan tambahan keju parut. Sumber kalsium dan potasium.
9,12,Tumis Bayam dan Tahu,80,5,5,3,80,12000,250,Bayam dan tahu yang ditumis dan dihaluskan. Sumber zat besi dan protein.
12,60,Bubur Kacang Merah,90,8,29,0.5,160,12000,250,Kacang merah yang direbus dan dihaluskan dengan beras. Kaya serat dan protein.
12,60,Tim Tempe Kedelai,110,18,10,6,160,15000,250,Tempe yang dihaluskan dan dikukus. Tinggi protein dan serat.
12,60,Pure Buah Bit dan Apel,30,1.5,12.5,0.3,60,15000,250,Buah bit dan apel yang dikukus dan dihaluskan. Sumber vitamin C dan folat.
12,60,Bubur Jagung Manis dan Ayam,45,6.5,20,2,150,18000,250,Jagung manis dan daging ayam yang direbus dan dihaluskan. Sumber protein dan karbohidrat.